Project Bamboo,Neil Fraistat
Project Bamboo,Seth Denbo
Project Bamboo,James Smith
Project Bamboo,Emma Millon
Project Bamboo,Dave Lester
Project Bamboo,Travis Brown
Project Bamboo,Elisabeth Kvernen
Project Bamboo,Kirsten Keister
Project Bamboo,Kristen Waters
Shakespeare Quartos Archive,Neil Fraistat
Shakespeare Quartos Archive,Doug Reside
Shakespeare Quartos Archive,Beth Bonsignore
Shakespeare Quartos Archive,Grant Dickie
Shakespeare Quartos Archive,Elisabeth Kvernen
Shakespeare Quartos Archive,Richard Kuhta
Shakespeare Quartos Archive,Jim Kuhn
Shakespeare Quartos Archive,Richard Ovendon
Shakespeare Quartos Archive,Michael Popham
Open Annotation Collaboration,Neil Fraistat
Open Annotation Collaboration,James Smith
Open Annotation Collaboration,Doug Reside
Open Annotation Collaboration,Kirsten Keister
Open Annotation Collaboration,Tim Cole
Open Annotation Collaboration,Herbert Van de Sompel 
Open Annotation Collaboration,John Burns 
Open Annotation Collaboration,Ron Chernich
Open Annotation Collaboration,Daniel Cohen 
Open Annotation Collaboration,Anna Gerber 
Open Annotation Collaboration,Tom Habing
Open Annotation Collaboration,Clare Llewellyn 
Open Annotation Collaboration,Carole Palmer 
Open Annotation Collaboration,Allen Renear 
Open Annotation Collaboration,Robert Sanderson 
Open Annotation Collaboration,Sean Takats 
Open Annotation Collaboration,Jane Hunter 
Shelley-Godwin Archive,Neil Fraistat
Shelley-Godwin Archive,Trevor Muñoz
Shelley-Godwin Archive,Jennifer Guiliano
Shelley-Godwin Archive,David Brookshire
Shelley-Godwin Archive,Travis Brown
Shelley-Godwin Archive,Amanda Visconti
Shelley-Godwin Archive,Jessica Worley
Shelley-Godwin Archive,Raffaele Viglianti
Shelley-Godwin Archive,Kirsten Keister
Shelley-Godwin Archive,Elizabeth Denlinger
Shelley-Godwin Archive,Stephanie Sapienza
Shelley-Godwin Archive,Richard Ovenden
Shelley-Godwin Archive,Michael Popham
Shelley-Godwin Archive,Doug Reside
Shelley-Godwin Archive,Leslie Morris
Shelley-Godwin Archive,Wendell Piez
Shelley-Godwin Archive,Jamie Andrews
Shelley-Godwin Archive,Rachel Foss
Archimedes Palimpsest,Grant Dickie
Archimedes Palimpsest,Doug Reside
centerNet,Neil Fraistat
Visual Accent and Dialect Archive (VADA),Leigh Smiley
Visual Accent and Dialect Archive (VADA),Kirsten Keister
Visual Accent and Dialect Archive (VADA),Amanda Visconti
Visual Accent and Dialect Archive (VADA),Dave Lester
Visual Accent and Dialect Archive (VADA),James Smith
Visual Accent and Dialect Archive (VADA),Elisabeth Kvernen
Theatre Finder,Frank Hildy
Theatre Finder,Travis Brown
Theatre Finder,Elisabeth Kvernen
The Documentation and Preservation of Dance,Doug Reside
The Documentation and Preservation of Dance,Elisabeth Kvernen
Text-Image Linking Environment,Dave Lester
Text-Image Linking Environment,Elisabeth Kvernen
Text-Image Linking Environment,Dot Porter
Text-Image Linking Environment,John Walsh
Text-Image Linking Environment,Grant Dickie
Text-Image Linking Environment,Doug Reside
Steinschneider Bibliographic Database,Charles Manekin
Deena Larsen Collection,Matthew Kirschenbaum
Deena Larsen Collection,Amanda Visconti
Romantic Circles,Neil Fraistat
Preserving Virtual Worlds II,Matthew Kirschenbaum
Preserving Virtual Worlds II,Rachel Donahue
Preserving Virtual Worlds II,Kari Kraus
Preserving Virtual Worlds II,Henry Lowood
Preserving Virtual Worlds II,Susan Rojo
Preserving Virtual Worlds II,Eric Kaltman
Preserving Virtual Worlds II,Andrew Phelps
Preserving Virtual Worlds II,Jerry McDonough
Preserving Virtual Worlds II,Rhiannon Bettivia
Preserving Virtual Worlds II,Megan Senseney
Preserving Virtual Worlds II,Chris Egert
Preserving Virtual Worlds I,Matthew Kirschenbaum
Preserving Virtual Worlds I,Neil Fraistat
Preserving Virtual Worlds I,Rachel Donahue
Preserving Virtual Worlds I,Susan Rojo
Preserving Virtual Worlds I,Michael Shanks
Preserving Virtual Worlds I,Andrew Phelps
Preserving Virtual Worlds I,Kari Krauss
Preserving Virtual Worlds I,Jerry McDonough
Preserving Virtual Worlds I,Patricia Hswe
Preserving Virtual Worlds I,Henry Lowood
Our Americas Archive Partnership,Neil Fraistat
Our Americas Archive Partnership,Doug Reside
Our Americas Archive Partnership,Dave Lester
Our Americas Archive Partnership,Elisabeth Kvernen
Our Americas Archive Partnership,Carl Stahmer
Our Americas Archive Partnership,Ketan Patil
Our Americas Archive Partnership,Gregory Lord
Our Americas Archive Partnership,Arik Lubkin
Our Americas Archive Partnership,Ralph Bauer
Our Americas Archive Partnership,Geneva Henry
Our Americas Archive Partnership,Caroline Levander
Our Americas Archive Partnership,Luis Jáuregui Frías
Music Theatre Online,Elisabeth Kvernen
Music Theatre Online,Doug Reside
Music Theatre Online,Jennifer Guiliano
MITH's Vintage Computers,Matthew Kirschenbaum
MITH's Vintage Computers,Walker Sampson
MITH's Vintage Computers,Dave Lester
MITH's Vintage Computers,Elisabeth Kvernen
MITH's Vintage Computers,Charles Pinnix
Foreign Literatures in America,Peter Mallios
Foreign Literatures in America,Trevor Muñoz
Foreign Literatures in America,Amanda Visconti
Foreign Literatures in America,Travis Brown
Foreign Literatures in America,Jennifer Guiliano
Foreign Literatures in America,Ed Summers
Early Americas Digital Archive,Ralph Bauer
Early Americas Digital Archive,Susan Schreibman
Early Americas Digital Archive,Amit Kumar
Early Americas Digital Archive,Ann M. Hanlon
Early Americas Digital Archive,Eric White
Early Americas Digital Archive,Tanya Clement
Early Americas Digital Archive,Jarom McDonald
Digital Mishnah,Hayim Lapin
Digital Mishnah,Trevor Muñoz
Digital Mishnah,Travis Brown
Digital Mishnah,Kirsten Keister
Dickinson Electronic Archives,Martha Nell Smith
Collaborative Ajax-Based Modeling Platform,Travis Brown
Collaborative Ajax-Based Modeling Platform,Doug Reside
Collaborative Ajax-Based Modeling Platform,Kirsten Keister
Collaborative Ajax-Based Modeling Platform,Elisabeth Kvernen
Collaborative Ajax-Based Modeling Platform,Gregory Lord
Collaborative Ajax-Based Modeling Platform,Frank Hildy
BitCurator,Amanda Visconti
BitCurator,Matthew Kirschenbaum
BitCurator,Porter Olsen
Bill Bly Collection,Amanda Visconti
Bill Bly Collection,Matthew Kirschenbaum
Bill Bly Collection,Porter Olsen
Ajax XML Encoder (AXE),Grant Dickie
Ajax XML Encoder (AXE),Doug Reside
Beckett Directs Beckett,Mitch Lifton
Born-Digital Literary Materials,Matthew Kirschenbaum
Born-Digital Literary Materials,Doug Reside
Business Russian Case Studies,Maria Lekic
DISC: A Disabilities Studies Academic Community,Martha Nell Smith
DISC: A Disabilities Studies Academic Community,Tammy Gravenhorst Berberi
DISC: A Disabilities Studies Academic Community,Michael T. Coventry
DISC: A Disabilities Studies Academic Community,Brenda J. Brueggemann
DISC: A Disabilities Studies Academic Community,Jeffrey Ian Finlay
DISC: A Disabilities Studies Academic Community,Rosemarie Garland-Thomson
DISC: A Disabilities Studies Academic Community,Ann Fox
DISC: A Disabilities Studies Academic Community,Martha Stoddard Holmes
DISC: A Disabilities Studies Academic Community,Dan Newsome
DISC: A Disabilities Studies Academic Community,Jennifer Sutton
Emily Dickinson: Technology and Mythobiography,Carol Burbank
Feminism and Writing Technologies,Katie King
Hughes@100,David Driskell
Hughes@100,Gregory Lord
Hughes@100,Martha Nell Smith
Flare Productions,John Fuegi
Flare Productions,Jo Francis
"Mapping the Missions: The Jesuit-Guaraní Republic, 1754-2000",Daryle Williams
MONK: Humanities Text Mining in the Digital Library,Matthew Kirschenbaum
MONK: Humanities Text Mining in the Digital Library,Martha Nell Smith
MONK: Humanities Text Mining in the Digital Library,Gregory Lord
MONK: Humanities Text Mining in the Digital Library,Tanya Clement
MONK: Humanities Text Mining in the Digital Library,Catherine Plaisant-Schwenn
Multilingual Thesaurus for Medieval Studies,Patricia Cossard
Narratives That Heal,Carolina Robertson
Narratives That Heal,Susan Schreibman
Narratives That Heal,Jason Rhody
Narratives That Heal,Thomas Stanley
Narratives That Heal,George Williams
Narratives That Heal,Amit Kumar
Narratives That Heal,Yi Weng
"Occupied Japan 1945-1952: Gender, Class, Race",Marlene Mayo
RCCS: Resource Center for Cyberculture Studies,David Silver
RCCS: Resource Center for Cyberculture Studies,Randy Bass
RCCS: Resource Center for Cyberculture Studies,Brenda Danet
RCCS: Resource Center for Cyberculture Studies,David Gauntlett
RCCS: Resource Center for Cyberculture Studies,"Earl Jackson, Jr"
RCCS: Resource Center for Cyberculture Studies,Steve Jones
RCCS: Resource Center for Cyberculture Studies,Katie King
RCCS: Resource Center for Cyberculture Studies,Robert Kolker
RCCS: Resource Center for Cyberculture Studies,Shelley Pasnik
RCCS: Resource Center for Cyberculture Studies,Howard Rheingold
RCCS: Resource Center for Cyberculture Studies,Wendy Robinson
RCCS: Resource Center for Cyberculture Studies,Douglas Rushkoff
RCCS: Resource Center for Cyberculture Studies,Ben Shneiderman
RCCS: Resource Center for Cyberculture Studies,Mary Corbin Sies
RCCS: Resource Center for Cyberculture Studies,Fay Sudweeks
RCCS: Resource Center for Cyberculture Studies,Douglas Thomas
RCCS: Resource Center for Cyberculture Studies,Jeff Tycz
Rethinking the Americas: Teaching History Outreach Project on the Americas,Robin Muncy
The Sound of the Emperor's Voice: Japanese Creative Responses to the Allied Occupation,Gretchen Jones
Women's Studies Database,Martha Nell Smith
Saraka and Nation,Merle Collins
"Soweto `76, A Living Digital Archive",Angel David Nieves
"Soweto `76, A Living Digital Archive",Doug Reside
"Soweto `76, A Living Digital Archive",Gregory Lord
"Soweto `76, A Living Digital Archive",Bini Tecle
Black Gotham Archive,Carla Peterson
Black Gotham Archive,Kirsten Keister
Black Gotham Archive,Seth Denbo
Black Gotham Archive,Amanda Visconti
"Review, Revise, Requery",Lisa Marie Antonille Rhody
"Review, Revise, Requery",Amanda Visconti
"Review, Revise, Requery",Travis Brown
"Review, Revise, Requery",Kirsten Keister
Corpora Space,Neil Fraistat
Corpora Space,Doug Reside
Corpora Space,Travis Brown
Corpora Space,Seth Denbo
BrailleSC,Jennifer Guiliano
BrailleSC,Cory Bohon
BrailleSC,Amanda Visconti
BrailleSC,George Williams
BrailleSC,Kirsten Keister
BrailleSC,Tina Herzberg
BrailleSC,James Smith
ANGLES,Trevor Muñoz
ANGLES,James Smith
ANGLES,Jennifer Guiliano
ANGLES,Amanda Visconti
ANGLES,Kirsten Keister
ANGLES,Doug Reside
ANGLES,Hugh Cayless
Active OCR,Travis Brown
Active OCR,Paul Evans
Digital Humanities Data Curation,Dorothea Salo
Digital Humanities Data Curation,Alison Fenlon
Digital Humanities Data Curation,Carole Palmer
Digital Humanities Data Curation,Trevor Muñoz
Digital Humanities Data Curation,Kirsten Keister
Digital Humanities Data Curation,Megan Senseney
Digital Humanities Data Curation,Julia Flanders
"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",Jennifer Guiliano
"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",Trevor Muñoz
"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",Will Thomas
"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",Kaci Nash
"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",Kirsten Keister
Building an Accessible Future for the Humanities,Jennifer Guiliano
Building an Accessible Future for the Humanities,George Williams
Building an Accessible Future for the Humanities,Clay Jeffcoat
Building an Accessible Future for the Humanities,Jeremy Boggs
Building an Accessible Future for the Humanities,Cory Bohon
Building an Accessible Future for the Humanities,Tina Herzberg
Building an Accessible Future for the Humanities,James Smith
Building an Accessible Future for the Humanities,Marty R. McKenzie
Building an Accessible Future for the Humanities,Kirsten Keister
Walt Whitman's Annotations,Trevor Muñoz
Walt Whitman's Annotations,Raffaele Viglianti
Walt Whitman's Annotations,Travis Brown
Walt Whitman's Annotations,James Smith
Walt Whitman's Annotations,Matt Cohen
Walt Whitman's Annotations,Brett Barney
Walt Whitman's Annotations,Keith Nickum
Princeton Prosody,Travis Brown
Workset Creation for Scholarly Analysis Project,Trevor Muñoz
Workset Creation for Scholarly Analysis Project,Raffaele Viglianti
Workset Creation for Scholarly Analysis Project,Ed Summers
Workset Creation for Scholarly Analysis Project,Stephanie Sapienza
Workset Creation for Scholarly Analysis Project,Kirsten Keister
Workset Creation for Scholarly Analysis Project,Peter Mallios
Workset Creation for Scholarly Analysis Project,Nicholas Allen Slaughter 
Workset Creation for Scholarly Analysis Project,Rebecca Borden
Workset Creation for Scholarly Analysis Project,Jennifer Wellman
Digital Humanities Incubator (2013 – 14),Trevor Muñoz
Digital Humanities Incubator (2013 – 14),Jennifer Guiliano
Transforming The Afro-Caribbean World,Jennifer Guiliano
Transforming The Afro-Caribbean World,Julie Greene
Transforming The Afro-Caribbean World,Trevor Muñoz
Transforming The Afro-Caribbean World,Kirsten Keister
Enhancing Music Notation Addressability,Raffaele Viglianti
Enhancing Music Notation Addressability,Richard Freedman
Enhancing Music Notation Addressability,Andrew Hankinson
Irish Resources in the Humanities,Susan Schreibman
Irish Resources in the Humanities,Jason Rhody
Irish Resources in the Humanities,Amit Kumar
Irish Resources in the Humanities,Christopher Baran
Irish Resources in the Humanities,Kevin Lynch
"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",Silvia Mejia
"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",John Fuegi
"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",Martha Nell Smith
Digital Diasporas,Zita Nunes
Digital Diasporas,Angel David Nieves
Digital Diasporas,Gregory Lord
Digital Diasporas,Abdul Alkalimat
Digital Diasporas,Syd Bauman
Digital Diasporas,Bryan Carter
Digital Diasporas,Merle Collins
Digital Diasporas,Howard Dodson
Digital Diasporas,Anna Everett
Digital Diasporas,Julia Flanders
Digital Diasporas,Jerome Handler
Digital Diasporas,Kara Keeling
Digital Diasporas,Alexander Weheliye
Digital Diasporas,Pamela Z
Digital Diasporas,DJ Spooky
'Mined to Death' Documentary Film,Regina Harrison
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Neil Fraistat
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Matthew Kirschenbaum
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Brett Bobley 
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Fred Winter
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Bernie Frischer
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Mark Kornbluh
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Daniel Pitti
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Roy Rosenzweig
Summit Meeting for Planning a Coalition of Digital Humanities Centers,John Unsworth
Summit Meeting for Planning a Coalition of Digital Humanities Centers,Kay Walter
International Virtual Potluck,Jo Paoletti
The Barnwell/Robinson Family Archives,Ysaye Maria Barnwell
John Milton's Comus,George Williams
John Milton's Comus,Jason Rhody
John Milton's Comus,Eric White
John Milton's Comus,Helen Hull
John Milton's Comus,Meg Pearson
John Milton's Comus,Erin Sadlack
John Milton's Comus,Sharon Achinstein 
John Milton's Comus,Chris Bowling
Research for 'Mechanisms: New Media and the Forensic Imagination',Matthew Kirschenbaum
The Thomas MacGreevy Archive,Susan Schreibman
The Thomas MacGreevy Archive,Amit Kumar
The Thomas MacGreevy Archive,Eric White
The Thomas MacGreevy Archive,Christopher Baran
The Thomas MacGreevy Archive,Gretchen Gueguen
The Thomas MacGreevy Archive,Elizabeth Tobey
The Thomas MacGreevy Archive,Kevin Lynch
The Portinari Project,João Candido Portinari
Schuylkill: A Creative and Critical Review,Elizabeth Abele
Electronic Skin: Community Building and Virtual Embodiment,Maria Velazquez
Digital Theatre,Nadja Masura
Digital Poetry: Comparative Textual Performances in Trans-medial Spaces,Mirona Magearu
Constitutional Regime Leadership in a World of States,Michael Evans
Learning from Langston Terrace,Martha Nell Smith
Learning from Langston Terrace,Jason Rhody
Learning from Langston Terrace,Gisele Audrey-Mills
Learning from Langston Terrace,George Williams
Learning from Langston Terrace,Kelly Quinn
Spain/Online,Carolina Robertson
The Versioning Machine,Susan Schreibman
The Versioning Machine,Amit Kumar
The Versioning Machine,Eric White
The Versioning Machine,Jarom McDonald
The Versioning Machine,Lara Vetter
Virtual Lightbox,Matthew Kirschenbaum
Virtual Lightbox,Susan Schreibman
Virtual Lightbox,Amit Kumar
Virtual Lightbox,Eric White
Virtual Lightbox,Jerzy W. Jaromczyk
Virtual Lightbox,Adam Turner
Virtual Lightbox,Laura Reynolds
Digital Directions,George Williams
Digital Directions,Jason Rhody
Digital Directions,Jarom McDonald
Digital Directions,Thomas Stanley
Digital Directions,Rodney Petersen
Digital Directions,Catherine Hays
Digital Directions,Jarom McDonald
Digital Directions,Gina Calia
Digital Directions,Nancy O'Neill
Digital Humanities Incubator (2012 – 13),Trevor Muñoz
Digital Humanities Incubator (2012 – 13),Jennifer Guiliano
A Special MITH *Unconference* DHKeepsOn,Neil Fraistat
A Special MITH *Unconference* DHKeepsOn,Jennifer Guiliano
A Special MITH *Unconference* DHKeepsOn,Stephanie Sapienza
API Workshop,Dave Lester
API Workshop,Elisabeth Kvernen
Digital Humanities Winter Institute,Jennifer Guiliano
Digital Humanities Winter Institute,Amanda Visconti
Digital Humanities Winter Institute,Kirsten Keister
Digital Humanities Winter Institute,Trevor Muñoz
Gwendolyn Brooks Poetry Slam,Martha Nell Smith
Gwendolyn Brooks Poetry Slam,Eileen Julien
Off the Tracks,Tanya Clement
Off the Tracks,Doug Reside
Personal Digital Archiving 2013,Trevor Muñoz
Personal Digital Archiving 2013,Amanda Visconti
Personal Digital Archiving 2013,Jennifer Guiliano
Personal Digital Archiving 2013,Kirsten Keister
Shared Horizons,Travis Brown
Shared Horizons,Neil Fraistat
Shared Horizons,Amanda Visconti
Shared Horizons,Jennifer Guiliano
Shared Horizons,Trevor Muñoz
Shared Horizons,Kirsten Keister
Topic Modeling,Travis Brown
Topic Modeling,Abhishta Paranjpe
Topic Modeling,Clay Templeton
Topic Modeling,Kirsten Keister
Topic Modeling,Amanda Visconti
Topic Modeling,Jennifer Guiliano
Digital Humanities 2009,Neil Fraistat
Digital Humanities 2009,Matthew Kirschenbaum
Digital Humanities 2009,Claire Warwick
Digital Humanities 2009,Brett Barney
Digital Humanities 2009,Willard McCarty
Digital Humanities 2009,Allen Renear
Digital Humanities 2009,Michael Eberle-Sinatra
Digital Humanities 2009,Stéfan Sinclair
Digital Humanities 2009,John Nerbonne
Digital Humanities 2009,Jan Rybicki
Digital Humanities 2009,Paul Spence
Humanities Intensive Learning + Training,Trevor Muñoz
Humanities Intensive Learning + Training,Jennifer Guiliano
Humanities Intensive Learning + Training,Kirsten Keister
Humanities Intensive Learning + Training,Michelle Pridmore
Digital Feminisms: Transnational Activism in German Protest Cultures,Hester Baer
Infinite Ulysses,Amanda Visconti
Digital Humanities Incubator 2014–15: Researching Ferguson,Ed Summers
Digital Humanities Incubator 2014–15: Researching Ferguson,Neil Fraistat
Digital Humanities Incubator 2014–15: Researching Ferguson,Trevor Muñoz
Digital Humanities Incubator 2014–15: Researching Ferguson,Porter Olsen
Digital Humanities Incubator 2014–15: Researching Ferguson,Stephanie Sapienza
Digital Humanities Incubator 2014–15: Researching Ferguson,Kirsten Keister
Digital Humanities Incubator 2014–15: Researching Ferguson,Laura Wruble
Digital Humanities Incubator 2014–15: Researching Ferguson,Joshua Westgard
Digital Humanities Incubator 2014–15: Researching Ferguson,Cody Buntain
Digital Humanities Incubator 2014–15: Researching Ferguson,Nicolas Diakopoulos
Digital Humanities Incubator 2014–15: Researching Ferguson,Jen Golbeck
Digital Humanities Incubator 2014–15: Researching Ferguson,Ben Shneiderman
Digital Humanities Incubator 2014–15: Researching Ferguson,Ricky Punzalan
Digital Humanities Incubator 2014–15: Researching Ferguson,Katie Shilton
Documenting the Now: Supporting Scholarly Use and Preservation of Social Media Content,Ed Summers
Documenting the Now: Supporting Scholarly Use and Preservation of Social Media Content,Vernon Mitchell
Documenting the Now: Supporting Scholarly Use and Preservation of Social Media Content,Bergis Jules
"African American History, Culture and Digital Humanities",Neil Fraistat
"African American History, Culture and Digital Humanities",Catherine Knight Steele
"African American History, Culture and Digital Humanities",Trevor Muñoz
"African American History, Culture and Digital Humanities",Ed Summers
"African American History, Culture and Digital Humanities",Raffaele Viglianti
"African American History, Culture and Digital Humanities",Kirsten Keister
"African American History, Culture and Digital Humanities",Bonnie Thornton Dill
"African American History, Culture and Digital Humanities",Sheri Parks
"African American History, Culture and Digital Humanities",Babak Hamidzadeh
"African American History, Culture and Digital Humanities",Dan Mack
"African American History, Culture and Digital Humanities",Doug McElrath
"African American History, Culture and Digital Humanities",Nathan Putnam
"African American History, Culture and Digital Humanities",Bria Parker
"African American History, Culture and Digital Humanities",Jen Eidson
"African American History, Culture and Digital Humanities",Curlee Holton
"African American History, Culture and Digital Humanities",Stephanie Maxwell
"African American History, Culture and Digital Humanities",Julie Green
"African American History, Culture and Digital Humanities",Stephanie Sapienza
Computer Forensics and Born-Digital Content,Matthew Kirschenbaum
Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,Matthew Kirschenbaum
Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,Stephanie Sapienza
Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,Andy Van Dam
Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,Brett Bobley
Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,Ann Sneesby-Koch
Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,Ben Shneiderman
"Andrew Blum Lecture: ""The Internet, Really""",Matthew Kirschenbaum
"Andrew Blum Lecture: ""The Internet, Really""",Stephanie Sapienza
"Andrew Blum Lecture: ""The Internet, Really""",Jason Farman
Art History in Digital Dimensions,Neil Fraistat
Night Against Hate,Neil Fraistat
Night Against Hate,Ed Summers
Night Against Hate,Purdom Lindblad
Night Against Hate,Stephanie Sapienza
Citations: The Renaissance Imitation Mass (CRIM),Raffaele Viglianti
Citations: The Renaissance Imitation Mass (CRIM),David Fiala
Citations: The Renaissance Imitation Mass (CRIM),Richard Freedman
Textual Embodiments: 2017 Society for Textual Scholarship Conference,Neil Fraistat
Textual Embodiments: 2017 Society for Textual Scholarship Conference,Purdom Lindblad
Textual Embodiments: 2017 Society for Textual Scholarship Conference,Catherine Knight Steele
Textual Embodiments: 2017 Society for Textual Scholarship Conference,Raffaele Viglianti
Textual Embodiments: 2017 Society for Textual Scholarship Conference,Stephanie Sapienza
The Transgender Usenet Archive,Avery Dame
