Project Bamboo,Shakespeare Quartos Archive,2
Our Americas Archive Partnership,Art History in Digital Dimensions,1
Our Americas Archive Partnership,Night Against Hate,1
Our Americas Archive Partnership,Textual Embodiments: 2017 Society for Textual Scholarship Conference,1
Our Americas Archive Partnership,MITH's Vintage Computers,2
Our Americas Archive Partnership,API Workshop,2
Our Americas Archive Partnership,Music Theatre Online,2
Our Americas Archive Partnership,Collaborative Ajax-Based Modeling Platform,3
Our Americas Archive Partnership,Ajax XML Encoder (AXE),1
Our Americas Archive Partnership,Born-Digital Literary Materials,1
Our Americas Archive Partnership,"Soweto `76, A Living Digital Archive",2
Our Americas Archive Partnership,ANGLES,1
Our Americas Archive Partnership,Off the Tracks,1
Our Americas Archive Partnership,Hughes@100,1
Our Americas Archive Partnership,MONK: Humanities Text Mining in the Digital Library,1
Our Americas Archive Partnership,Digital Diasporas,1
Our Americas Archive Partnership,Early Americas Digital Archive,1
Music Theatre Online,MITH's Vintage Computers,1
Music Theatre Online,Collaborative Ajax-Based Modeling Platform,2
Music Theatre Online,API Workshop,1
Music Theatre Online,Ajax XML Encoder (AXE),1
Music Theatre Online,Born-Digital Literary Materials,1
Music Theatre Online,"Soweto `76, A Living Digital Archive",1
Music Theatre Online,Corpora Space,1
Music Theatre Online,ANGLES,2
Music Theatre Online,Off the Tracks,1
Music Theatre Online,Foreign Literatures in America,1
Music Theatre Online,BrailleSC,1
Music Theatre Online,"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",1
Music Theatre Online,Building an Accessible Future for the Humanities,1
Music Theatre Online,Digital Humanities Incubator (2013 – 14),1
Music Theatre Online,Transforming The Afro-Caribbean World,1
Music Theatre Online,Digital Humanities Incubator (2012 – 13),1
Music Theatre Online,A Special MITH *Unconference* DHKeepsOn,1
Music Theatre Online,Digital Humanities Winter Institute,1
Music Theatre Online,Personal Digital Archiving 2013,1
Music Theatre Online,Shared Horizons,1
Music Theatre Online,Topic Modeling,1
Music Theatre Online,Humanities Intensive Learning + Training,1
MITH's Vintage Computers,API Workshop,2
MITH's Vintage Computers,Collaborative Ajax-Based Modeling Platform,1
MITH's Vintage Computers,BitCurator,1
MITH's Vintage Computers,Bill Bly Collection,1
MITH's Vintage Computers,Born-Digital Literary Materials,1
MITH's Vintage Computers,MONK: Humanities Text Mining in the Digital Library,1
MITH's Vintage Computers,Summit Meeting for Planning a Coalition of Digital Humanities Centers,1
MITH's Vintage Computers,Research for 'Mechanisms: New Media and the Forensic Imagination',1
MITH's Vintage Computers,Virtual Lightbox,1
MITH's Vintage Computers,Digital Humanities 2009,1
MITH's Vintage Computers,Computer Forensics and Born-Digital Content,1
MITH's Vintage Computers,Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,1
MITH's Vintage Computers,"Andrew Blum Lecture: ""The Internet, Really""",1
Foreign Literatures in America,Digital Mishnah,2
Foreign Literatures in America,Collaborative Ajax-Based Modeling Platform,1
Foreign Literatures in America,"Review, Revise, Requery",2
Foreign Literatures in America,Corpora Space,1
Foreign Literatures in America,Active OCR,1
Foreign Literatures in America,Walt Whitman's Annotations,2
Foreign Literatures in America,Princeton Prosody,1
Foreign Literatures in America,Shared Horizons,4
Foreign Literatures in America,Topic Modeling,3
Foreign Literatures in America,ANGLES,3
Foreign Literatures in America,Digital Humanities Data Curation,1
Foreign Literatures in America,"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",2
Foreign Literatures in America,Workset Creation for Scholarly Analysis Project,3
Foreign Literatures in America,Digital Humanities Incubator (2013 – 14),2
Foreign Literatures in America,Transforming The Afro-Caribbean World,2
Foreign Literatures in America,Digital Humanities Incubator (2012 – 13),2
Foreign Literatures in America,Digital Humanities Winter Institute,3
Foreign Literatures in America,Personal Digital Archiving 2013,3
Foreign Literatures in America,Humanities Intensive Learning + Training,2
Foreign Literatures in America,Digital Humanities Incubator 2014–15: Researching Ferguson,2
Foreign Literatures in America,"African American History, Culture and Digital Humanities",2
Foreign Literatures in America,BrailleSC,2
Foreign Literatures in America,Building an Accessible Future for the Humanities,1
Foreign Literatures in America,A Special MITH *Unconference* DHKeepsOn,1
Foreign Literatures in America,BitCurator,1
Foreign Literatures in America,Bill Bly Collection,1
Foreign Literatures in America,Black Gotham Archive,1
Foreign Literatures in America,Infinite Ulysses,1
Foreign Literatures in America,Documenting the Now: Supporting Scholarly Use and Preservation of Social Media Content,1
Foreign Literatures in America,Night Against Hate,1
Early Americas Digital Archive,Narratives That Heal,2
Early Americas Digital Archive,Irish Resources in the Humanities,2
Early Americas Digital Archive,The Thomas MacGreevy Archive,3
Early Americas Digital Archive,The Versioning Machine,4
Early Americas Digital Archive,Virtual Lightbox,3
Early Americas Digital Archive,John Milton's Comus,1
Early Americas Digital Archive,MONK: Humanities Text Mining in the Digital Library,1
Early Americas Digital Archive,Off the Tracks,1
Early Americas Digital Archive,Digital Directions,2
Digital Mishnah,Collaborative Ajax-Based Modeling Platform,2
Digital Mishnah,"Review, Revise, Requery",2
Digital Mishnah,Corpora Space,1
Digital Mishnah,Active OCR,1
Digital Mishnah,Walt Whitman's Annotations,2
Digital Mishnah,Princeton Prosody,1
Digital Mishnah,Shared Horizons,3
Digital Mishnah,Topic Modeling,2
Digital Mishnah,Black Gotham Archive,1
Digital Mishnah,BrailleSC,1
Digital Mishnah,ANGLES,2
Digital Mishnah,Digital Humanities Data Curation,2
Digital Mishnah,"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",2
Digital Mishnah,Building an Accessible Future for the Humanities,1
Digital Mishnah,Workset Creation for Scholarly Analysis Project,2
Digital Mishnah,Transforming The Afro-Caribbean World,2
Digital Mishnah,Digital Humanities Winter Institute,2
Digital Mishnah,Personal Digital Archiving 2013,2
Digital Mishnah,Humanities Intensive Learning + Training,2
Digital Mishnah,Digital Humanities Incubator 2014–15: Researching Ferguson,2
Digital Mishnah,"African American History, Culture and Digital Humanities",2
Digital Mishnah,Digital Humanities Incubator (2013 – 14),1
Digital Mishnah,Digital Humanities Incubator (2012 – 13),1
Dickinson Electronic Archives,DISC: A Disabilities Studies Academic Community,1
Dickinson Electronic Archives,Hughes@100,1
Dickinson Electronic Archives,MONK: Humanities Text Mining in the Digital Library,1
Dickinson Electronic Archives,Women's Studies Database,1
Dickinson Electronic Archives,"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",1
Dickinson Electronic Archives,Learning from Langston Terrace,1
Dickinson Electronic Archives,Gwendolyn Brooks Poetry Slam,1
Collaborative Ajax-Based Modeling Platform,"Review, Revise, Requery",2
Collaborative Ajax-Based Modeling Platform,Corpora Space,2
Collaborative Ajax-Based Modeling Platform,Active OCR,1
Collaborative Ajax-Based Modeling Platform,Walt Whitman's Annotations,1
Collaborative Ajax-Based Modeling Platform,Princeton Prosody,1
Collaborative Ajax-Based Modeling Platform,Shared Horizons,2
Collaborative Ajax-Based Modeling Platform,Topic Modeling,2
Collaborative Ajax-Based Modeling Platform,API Workshop,1
Collaborative Ajax-Based Modeling Platform,Black Gotham Archive,1
Collaborative Ajax-Based Modeling Platform,BrailleSC,1
Collaborative Ajax-Based Modeling Platform,ANGLES,2
Collaborative Ajax-Based Modeling Platform,Digital Humanities Data Curation,1
Collaborative Ajax-Based Modeling Platform,"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",1
Collaborative Ajax-Based Modeling Platform,Building an Accessible Future for the Humanities,1
Collaborative Ajax-Based Modeling Platform,Workset Creation for Scholarly Analysis Project,1
Collaborative Ajax-Based Modeling Platform,Transforming The Afro-Caribbean World,1
Collaborative Ajax-Based Modeling Platform,Digital Humanities Winter Institute,1
Collaborative Ajax-Based Modeling Platform,Personal Digital Archiving 2013,1
Collaborative Ajax-Based Modeling Platform,Humanities Intensive Learning + Training,1
Collaborative Ajax-Based Modeling Platform,Digital Humanities Incubator 2014–15: Researching Ferguson,1
Collaborative Ajax-Based Modeling Platform,"African American History, Culture and Digital Humanities",1
Collaborative Ajax-Based Modeling Platform,Ajax XML Encoder (AXE),1
Collaborative Ajax-Based Modeling Platform,Born-Digital Literary Materials,1
Collaborative Ajax-Based Modeling Platform,"Soweto `76, A Living Digital Archive",2
Collaborative Ajax-Based Modeling Platform,Off the Tracks,1
Collaborative Ajax-Based Modeling Platform,Hughes@100,1
Collaborative Ajax-Based Modeling Platform,MONK: Humanities Text Mining in the Digital Library,1
Collaborative Ajax-Based Modeling Platform,Digital Diasporas,1
BitCurator,Bill Bly Collection,3
BitCurator,Black Gotham Archive,1
BitCurator,"Review, Revise, Requery",1
BitCurator,BrailleSC,1
BitCurator,ANGLES,1
BitCurator,Digital Humanities Winter Institute,1
BitCurator,Personal Digital Archiving 2013,1
BitCurator,Shared Horizons,1
BitCurator,Topic Modeling,1
BitCurator,Infinite Ulysses,1
BitCurator,Born-Digital Literary Materials,1
BitCurator,MONK: Humanities Text Mining in the Digital Library,1
BitCurator,Summit Meeting for Planning a Coalition of Digital Humanities Centers,1
BitCurator,Research for 'Mechanisms: New Media and the Forensic Imagination',1
BitCurator,Virtual Lightbox,1
BitCurator,Digital Humanities 2009,1
BitCurator,Computer Forensics and Born-Digital Content,1
BitCurator,Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,1
BitCurator,"Andrew Blum Lecture: ""The Internet, Really""",1
BitCurator,Digital Humanities Incubator 2014–15: Researching Ferguson,1
Bill Bly Collection,Black Gotham Archive,1
Bill Bly Collection,"Review, Revise, Requery",1
Bill Bly Collection,BrailleSC,1
Bill Bly Collection,ANGLES,1
Bill Bly Collection,Digital Humanities Winter Institute,1
Bill Bly Collection,Personal Digital Archiving 2013,1
Bill Bly Collection,Shared Horizons,1
Bill Bly Collection,Topic Modeling,1
Bill Bly Collection,Infinite Ulysses,1
Bill Bly Collection,Born-Digital Literary Materials,1
Bill Bly Collection,MONK: Humanities Text Mining in the Digital Library,1
Bill Bly Collection,Summit Meeting for Planning a Coalition of Digital Humanities Centers,1
Bill Bly Collection,Research for 'Mechanisms: New Media and the Forensic Imagination',1
Bill Bly Collection,Virtual Lightbox,1
Bill Bly Collection,Digital Humanities 2009,1
Bill Bly Collection,Computer Forensics and Born-Digital Content,1
Bill Bly Collection,Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,1
Bill Bly Collection,"Andrew Blum Lecture: ""The Internet, Really""",1
Bill Bly Collection,Digital Humanities Incubator 2014–15: Researching Ferguson,1
Ajax XML Encoder (AXE),Born-Digital Literary Materials,1
Ajax XML Encoder (AXE),"Soweto `76, A Living Digital Archive",1
Ajax XML Encoder (AXE),Corpora Space,1
Ajax XML Encoder (AXE),ANGLES,1
Ajax XML Encoder (AXE),Off the Tracks,1
Born-Digital Literary Materials,"Soweto `76, A Living Digital Archive",1
Born-Digital Literary Materials,Corpora Space,1
Born-Digital Literary Materials,ANGLES,1
Born-Digital Literary Materials,Off the Tracks,1
Born-Digital Literary Materials,MONK: Humanities Text Mining in the Digital Library,1
Born-Digital Literary Materials,Summit Meeting for Planning a Coalition of Digital Humanities Centers,1
Born-Digital Literary Materials,Research for 'Mechanisms: New Media and the Forensic Imagination',1
Born-Digital Literary Materials,Virtual Lightbox,1
Born-Digital Literary Materials,Digital Humanities 2009,1
Born-Digital Literary Materials,Computer Forensics and Born-Digital Content,1
Born-Digital Literary Materials,Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,1
Born-Digital Literary Materials,"Andrew Blum Lecture: ""The Internet, Really""",1
DISC: A Disabilities Studies Academic Community,Hughes@100,1
DISC: A Disabilities Studies Academic Community,MONK: Humanities Text Mining in the Digital Library,1
DISC: A Disabilities Studies Academic Community,Women's Studies Database,1
DISC: A Disabilities Studies Academic Community,"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",1
DISC: A Disabilities Studies Academic Community,Learning from Langston Terrace,1
DISC: A Disabilities Studies Academic Community,Gwendolyn Brooks Poetry Slam,1
Feminism and Writing Technologies,RCCS: Resource Center for Cyberculture Studies,1
Hughes@100,MONK: Humanities Text Mining in the Digital Library,2
Hughes@100,"Soweto `76, A Living Digital Archive",1
Hughes@100,Digital Diasporas,1
Hughes@100,Women's Studies Database,1
Hughes@100,"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",1
Hughes@100,Learning from Langston Terrace,1
Hughes@100,Gwendolyn Brooks Poetry Slam,1
Flare Productions,"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",1
MONK: Humanities Text Mining in the Digital Library,Summit Meeting for Planning a Coalition of Digital Humanities Centers,1
MONK: Humanities Text Mining in the Digital Library,Research for 'Mechanisms: New Media and the Forensic Imagination',1
MONK: Humanities Text Mining in the Digital Library,Virtual Lightbox,1
MONK: Humanities Text Mining in the Digital Library,Digital Humanities 2009,1
MONK: Humanities Text Mining in the Digital Library,Computer Forensics and Born-Digital Content,1
MONK: Humanities Text Mining in the Digital Library,Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,1
MONK: Humanities Text Mining in the Digital Library,"Andrew Blum Lecture: ""The Internet, Really""",1
MONK: Humanities Text Mining in the Digital Library,"Soweto `76, A Living Digital Archive",1
MONK: Humanities Text Mining in the Digital Library,Digital Diasporas,1
MONK: Humanities Text Mining in the Digital Library,Off the Tracks,1
MONK: Humanities Text Mining in the Digital Library,Women's Studies Database,1
MONK: Humanities Text Mining in the Digital Library,"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",1
MONK: Humanities Text Mining in the Digital Library,Learning from Langston Terrace,1
MONK: Humanities Text Mining in the Digital Library,Gwendolyn Brooks Poetry Slam,1
Narratives That Heal,Irish Resources in the Humanities,3
Narratives That Heal,The Thomas MacGreevy Archive,2
Narratives That Heal,The Versioning Machine,2
Narratives That Heal,Virtual Lightbox,2
Narratives That Heal,Spain/Online,1
Narratives That Heal,John Milton's Comus,2
Narratives That Heal,Learning from Langston Terrace,2
Narratives That Heal,Digital Directions,3
Narratives That Heal,BrailleSC,1
Narratives That Heal,Building an Accessible Future for the Humanities,1
RCCS: Resource Center for Cyberculture Studies,Digital Humanities Incubator 2014–15: Researching Ferguson,1
RCCS: Resource Center for Cyberculture Studies,Computer Science and the Humanities Then and Now: A Film Screening and Discussion with Andy van Dam,1
Women's Studies Database,"Just a Click Away From Home: Ecuadorian Migration, Nostalgia, and Technology in Transnational Times",1
Women's Studies Database,Learning from Langston Terrace,1
Women's Studies Database,Gwendolyn Brooks Poetry Slam,1
Saraka and Nation,Digital Diasporas,1
"Soweto `76, A Living Digital Archive",Corpora Space,1
"Soweto `76, A Living Digital Archive",ANGLES,1
"Soweto `76, A Living Digital Archive",Off the Tracks,1
"Soweto `76, A Living Digital Archive",Digital Diasporas,2
Black Gotham Archive,Corpora Space,1
Black Gotham Archive,"Review, Revise, Requery",2
Black Gotham Archive,BrailleSC,2
Black Gotham Archive,ANGLES,2
Black Gotham Archive,Digital Humanities Data Curation,1
Black Gotham Archive,"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",1
Black Gotham Archive,Building an Accessible Future for the Humanities,1
Black Gotham Archive,Workset Creation for Scholarly Analysis Project,1
Black Gotham Archive,Transforming The Afro-Caribbean World,1
Black Gotham Archive,Digital Humanities Winter Institute,2
Black Gotham Archive,Personal Digital Archiving 2013,2
Black Gotham Archive,Shared Horizons,2
Black Gotham Archive,Topic Modeling,2
Black Gotham Archive,Humanities Intensive Learning + Training,1
Black Gotham Archive,Digital Humanities Incubator 2014–15: Researching Ferguson,1
Black Gotham Archive,"African American History, Culture and Digital Humanities",1
Black Gotham Archive,Infinite Ulysses,1
"Review, Revise, Requery",Corpora Space,1
"Review, Revise, Requery",Active OCR,1
"Review, Revise, Requery",Walt Whitman's Annotations,1
"Review, Revise, Requery",Princeton Prosody,1
"Review, Revise, Requery",Shared Horizons,3
"Review, Revise, Requery",Topic Modeling,3
"Review, Revise, Requery",BrailleSC,2
"Review, Revise, Requery",ANGLES,2
"Review, Revise, Requery",Digital Humanities Data Curation,1
"Review, Revise, Requery","“O Say Can You See”: the Early Washington, D.C. Law and Family Project",1
"Review, Revise, Requery",Building an Accessible Future for the Humanities,1
"Review, Revise, Requery",Workset Creation for Scholarly Analysis Project,1
"Review, Revise, Requery",Transforming The Afro-Caribbean World,1
"Review, Revise, Requery",Digital Humanities Winter Institute,2
"Review, Revise, Requery",Personal Digital Archiving 2013,2
"Review, Revise, Requery",Humanities Intensive Learning + Training,1
"Review, Revise, Requery",Digital Humanities Incubator 2014–15: Researching Ferguson,1
"Review, Revise, Requery","African American History, Culture and Digital Humanities",1
"Review, Revise, Requery",Infinite Ulysses,1
Corpora Space,Summit Meeting for Planning a Coalition of Digital Humanities Centers,1
Corpora Space,A Special MITH *Unconference* DHKeepsOn,1
Corpora Space,Shared Horizons,2
Corpora Space,Digital Humanities 2009,1
Corpora Space,Digital Humanities Incubator 2014–15: Researching Ferguson,1
Corpora Space,"African American History, Culture and Digital Humanities",1
Corpora Space,Art History in Digital Dimensions,1
Corpora Space,Night Against Hate,1
Corpora Space,Textual Embodiments: 2017 Society for Textual Scholarship Conference,1
Corpora Space,Active OCR,1
Corpora Space,Walt Whitman's Annotations,1
Corpora Space,Princeton Prosody,1
Corpora Space,Topic Modeling,1
Corpora Space,ANGLES,1
Corpora Space,Off the Tracks,1
BrailleSC,ANGLES,4
BrailleSC,Building an Accessible Future for the Humanities,6
BrailleSC,Walt Whitman's Annotations,1
BrailleSC,Digital Humanities Data Curation,1
BrailleSC,"“O Say Can You See”: the Early Washington, D.C. Law and Family Project",2
BrailleSC,Workset Creation for Scholarly Analysis Project,1
BrailleSC,Transforming The Afro-Caribbean World,2
BrailleSC,Digital Humanities Winter Institute,3
BrailleSC,Personal Digital Archiving 2013,3
BrailleSC,Shared Horizons,3
BrailleSC,Topic Modeling,3
BrailleSC,Humanities Intensive Learning + Training,2
BrailleSC,Digital Humanities Incubator 2014–15: Researching Ferguson,1
BrailleSC,"African American History, Culture and Digital Humanities",1
BrailleSC,Digital Humanities Incubator (2013 – 14),1
BrailleSC,Digital Humanities Incubator (2012 – 13),1
BrailleSC,A Special MITH *Unconference* DHKeepsOn,1
BrailleSC,Infinite Ulysses,1
BrailleSC,John Milton's Comus,1
BrailleSC,Learning from Langston Terrace,1
BrailleSC,Digital Directions,1
ANGLES,Building an Accessible Future for the Humanities,3
ANGLES,Walt Whitman's Annotations,2
ANGLES,Digital Humanities Data Curation,2
